== run: full (12000 usable items)
model                cond                        n | lexical check: n, mismatch % (key A / key B-E) | letter check: named n, mismatch
Claude Fable 5.1     guided                    400 |   400   3.5%  ( 3.7% /  3.5%)                |     0  0
Claude Fable 5.1     plain                     400 |   400   2.8%  ( 1.0% /  4.4%)                |     0  0
Claude Opus 5        guided                    400 |   400   1.8%  ( 0.8% /  2.2%)                |     0  0
Claude Opus 5        plain                     400 |   400   3.0%  ( 2.0% /  4.8%)                |     0  0
Claude Sonnet 5      guided                    400 |   399   1.5%  ( 1.6% /  1.4%)                |     2  0
Claude Sonnet 5      plain                     400 |   400   3.0%  ( 2.7% /  3.1%)                |     2  1
DeepSeek V4 Flash    guided                    400 |   400   1.0%  ( 1.0% /  1.0%)                |     2  2
DeepSeek V4 Flash    plain                     400 |   400   0.5%  ( 0.7% /  0.0%)                |     3  1
DeepSeek V4 Pro      guided                    400 |   400   1.2%  ( 1.1% /  1.6%)                |     0  0
DeepSeek V4 Pro      plain                     400 |   400   0.8%  ( 0.7% /  1.0%)                |     2  2
GPT-5.6 Luna         guided                    400 |   400   1.2%  ( 1.4% /  0.0%)                |     0  0
GPT-5.6 Luna         plain                     400 |   400   2.5%  ( 2.7% /  0.0%)                |     0  0
GPT-5.6 Terra        guided                    400 |   400   0.0%  ( 0.0% /  0.0%)                |     0  0
GPT-5.6 Terra        plain                     400 |   400   2.0%  ( 1.2% /  3.2%)                |     2  2
GPT-6 Astra          guided                    400 |   400   0.8%  ( 0.0% /  0.9%)                |     2  0
GPT-6 Astra          plain                     400 |   400   3.0%  ( 5.2% /  2.5%)                |     2  2
Gemini 3.1 Pro       guided                    400 |   400   0.8%  ( 1.2% /  0.6%)                |     0  0
Gemini 3.1 Pro       plain                     400 |   400   1.5%  ( 2.7% /  0.5%)                |     1  1
Gemini 3.8 Flash     guided                    400 |   400   1.0%  ( 1.3% /  0.9%)                |     0  0
Gemini 3.8 Flash     plain                     400 |   400   1.5%  ( 0.9% /  1.7%)                |     0  0
Grok 4.6             guided                    400 |   400   0.2%  ( 0.0% /  0.3%)                |     0  0
Grok 4.6             plain                     400 |   400   1.2%  ( 4.4% /  0.6%)                |     0  0
Llama 4 Maverick     guided                    400 |   400   0.0%  ( 0.0% /  0.0%)                |     1  0
Llama 4 Maverick     plain                     400 |   400   0.5%  ( 0.3% /  2.7%)                |     1  0
Mistral Small 2603   guided                    400 |   400   1.0%  ( 0.6% /  2.8%)                |     1  0
Mistral Small 2603   plain                     400 |   400   1.2%  ( 1.5% /  0.0%)                |     2  1
Qwen 3.6 27B         guided                    400 |   400   1.8%  ( 2.7% /  0.9%)                |     2  2
Qwen 3.6 27B         plain                     400 |   400   2.0%  ( 1.9% /  2.0%)                |    10  6
Qwen 3.8 Max         guided                    400 |   400   0.2%  ( 0.9% /  0.0%)                |     0  0
Qwen 3.8 Max         plain                     400 |   400   1.8%  ( 1.6% /  1.9%)                |     1  0
  ALL: lexical mismatch 1.44% of 11999 checked (max cell 3.5%); letter-named 36, letter mismatch 20 (55.56%)

== run: position (3000 usable items)
model                cond                        n | lexical check: n, mismatch % (key A / key B-E) | letter check: named n, mismatch
Claude Fable 5.1     guided_position                  200 |   200   2.5%  ( 5.0% /  1.9%)                |     0  0
Claude Opus 5        guided_position                  200 |   199   0.5%  ( 0.0% /  0.6%)                |     0  0
Claude Sonnet 5      guided_position                  200 |   200   2.5%  ( 0.0% /  3.1%)                |     1  0
DeepSeek V4 Flash    guided_position                  200 |   200   4.0%  ( 0.0% /  5.0%)                |     5  0
DeepSeek V4 Pro      guided_position                  200 |   200   2.0%  ( 0.0% /  2.5%)                |     0  0
GPT-5.6 Luna         guided_position                  200 |   200   0.0%  ( 0.0% /  0.0%)                |     1  0
GPT-5.6 Terra        guided_position                  200 |   200   1.0%  ( 0.0% /  1.2%)                |     1  1
GPT-6 Astra          guided_position                  200 |   200   0.5%  ( 0.0% /  0.6%)                |     1  1
Gemini 3.1 Pro       guided_position                  200 |   200   0.0%  ( 0.0% /  0.0%)                |     0  0
Gemini 3.8 Flash     guided_position                  200 |   200   1.5%  ( 2.5% /  1.2%)                |     0  0
Grok 4.6             guided_position                  200 |   200   1.0%  ( 2.5% /  0.6%)                |     0  0
Llama 4 Maverick     guided_position                  200 |   200   1.0%  ( 0.0% /  1.2%)                |     0  0
Mistral Small 2603   guided_position                  200 |   200   1.0%  ( 0.0% /  1.2%)                |     1  1
Qwen 3.6 27B         guided_position                  200 |   200  11.5%  ( 2.2% / 14.2%)                |    11  2
Qwen 3.8 Max         guided_position                  200 |   200   2.5%  ( 0.0% /  3.1%)                |     0  0
  ALL: lexical mismatch 2.10% of 2999 checked (max cell 11.5%); letter-named 21, letter mismatch 5 (23.81%)

== run: template (6600 usable items)
model                cond                        n | lexical check: n, mismatch % (key A / key B-E) | letter check: named n, mismatch
Claude Fable 5.1     guided_neutral                  200 |   200   3.0%  ( 0.0% /  3.7%)                |     0  0
Claude Fable 5.1     plain_neutral                  200 |   200   3.5%  ( 4.3% /  3.3%)                |     0  0
Claude Fable 5.1     plain_rotated                   40 |    40   2.5%  ( 0.0% /  2.8%)                |     0  0
Claude Opus 5        guided_neutral                  200 |   200   2.5%  ( 1.7% /  2.8%)                |     1  1
Claude Opus 5        plain_neutral                  200 |   200   2.0%  ( 3.1% /  0.0%)                |     0  0
Claude Opus 5        plain_rotated                   40 |    40   2.5%  ( 0.0% /  2.9%)                |     0  0
Claude Sonnet 5      guided_neutral                  200 |   200   0.5%  ( 0.0% /  0.7%)                |     0  0
Claude Sonnet 5      plain_neutral                  200 |   200   2.5%  ( 5.9% /  1.8%)                |     0  0
Claude Sonnet 5      plain_rotated                   40 |    40   2.5%  ( 0.0% /  2.9%)                |     0  0
DeepSeek V4 Flash    guided_neutral                  200 |   200   0.5%  ( 1.8% /  0.0%)                |     1  0
DeepSeek V4 Flash    plain_neutral                  200 |   200   1.0%  ( 0.0% /  1.3%)                |     1  1
DeepSeek V4 Flash    plain_rotated                   40 |    40   0.0%  ( 0.0% /  0.0%)                |     0  0
DeepSeek V4 Pro      guided_neutral                  200 |   200   0.5%  ( 0.0% /  0.7%)                |     0  0
DeepSeek V4 Pro      plain_neutral                  200 |   200   0.5%  ( 0.0% /  0.7%)                |     1  1
DeepSeek V4 Pro      plain_rotated                   40 |    40   0.0%  ( 0.0% /  0.0%)                |     0  0
GPT-5.6 Luna         guided_neutral                  200 |   200   1.0%  ( 3.5% /  0.0%)                |     1  1
GPT-5.6 Luna         plain_neutral                  200 |   200   2.0%  ( 2.0% /  2.0%)                |     0  0
GPT-5.6 Luna         plain_rotated                   40 |    40   2.5%  (14.3% /  0.0%)                |     0  0
GPT-5.6 Terra        guided_neutral                  200 |   200   0.5%  ( 1.5% /  0.0%)                |     0  0
GPT-5.6 Terra        plain_neutral                  200 |   200   1.0%  ( 1.6% /  0.7%)                |     1  1
GPT-5.6 Terra        plain_rotated                   40 |    40   0.0%  ( 0.0% /  0.0%)                |     0  0
GPT-6 Astra          guided_neutral                  200 |   200   1.0%  ( 0.0% /  1.2%)                |     1  0
GPT-6 Astra          plain_neutral                  200 |   200   3.5%  ( 0.0% /  3.6%)                |     1  1
GPT-6 Astra          plain_rotated                   40 |    40   0.0%  ( 0.0% /  0.0%)                |     0  0
Gemini 3.1 Pro       guided_neutral                  200 |   200   1.0%  ( 2.4% /  0.6%)                |     0  0
Gemini 3.1 Pro       plain_neutral                  200 |   200   0.0%  ( 0.0% /  0.0%)                |     0  0
Gemini 3.1 Pro       plain_rotated                   40 |    40   2.5%  ( 0.0% /  3.2%)                |     0  0
Gemini 3.8 Flash     guided_neutral                  200 |   200   0.0%  ( 0.0% /  0.0%)                |     0  0
Gemini 3.8 Flash     plain_neutral                  200 |   200   0.0%  ( 0.0% /  0.0%)                |     0  0
Gemini 3.8 Flash     plain_rotated                   40 |    40   2.5%  ( 0.0% /  3.4%)                |     0  0
Grok 4.6             guided_neutral                  200 |   200   0.5%  ( 0.0% /  0.6%)                |     1  1
Grok 4.6             plain_neutral                  200 |   200   1.0%  ( 7.1% /  0.0%)                |     0  0
Grok 4.6             plain_rotated                   40 |    40   0.0%  ( 0.0% /  0.0%)                |     0  0
Llama 4 Maverick     guided_neutral                  200 |   200   0.5%  ( 0.0% /  0.6%)                |     1  0
Llama 4 Maverick     plain_neutral                  200 |   200   0.5%  ( 0.0% /  0.6%)                |     2  0
Llama 4 Maverick     plain_rotated                   40 |    40   2.5%  ( 9.1% /  0.0%)                |     1  0
Mistral Small 2603   guided_neutral                  200 |   200   1.5%  ( 4.1% /  0.7%)                |     1  1
Mistral Small 2603   plain_neutral                  200 |   200   1.5%  ( 3.1% /  1.2%)                |     0  0
Mistral Small 2603   plain_rotated                   40 |    40   5.0%  ( 0.0% /  6.5%)                |     0  0
Qwen 3.6 27B         guided_neutral                  200 |   200   1.5%  ( 1.6% /  1.5%)                |     1  0
Qwen 3.6 27B         plain_neutral                  200 |   200   1.0%  ( 0.0% /  1.2%)                |     5  3
Qwen 3.6 27B         plain_rotated                   40 |    40   0.0%  ( 0.0% /  0.0%)                |     0  0
Qwen 3.8 Max         guided_neutral                  200 |   200   0.5%  ( 0.0% /  0.6%)                |     0  0
Qwen 3.8 Max         plain_neutral                  200 |   200   0.5%  ( 0.0% /  0.6%)                |     0  0
Qwen 3.8 Max         plain_rotated                   40 |    40   0.0%  ( 0.0% /  0.0%)                |     0  0
